game_id,player_x_id,player_o_id,move_id,pre_state,move,post_state
1,2,8,1,---------,7,-------x-
1,2,8,2,-------x-,0,o------x-
1,2,8,3,o------x-,6,o-----xx-
1,2,8,4,o-----xx-,1,oo----xx-
1,2,8,5,oo----xx-,2,oox---xx-
1,2,8,6,oox---xx-,3,ooxo--xx-
1,2,8,7,ooxo--xx-,4,ooxox-xx-
2,2,8,1,---------,0,x--------
2,2,8,2,x--------,1,xo-------
2,2,8,3,xo-------,3,xo-x-----
2,2,8,4,xo-x-----,2,xoox-----
2,2,8,5,xoox-----,4,xooxx----
2,2,8,6,xooxx----,5,xooxxo---
2,2,8,7,xooxxo---,6,xooxxox--
3,2,8,1,---------,3,---x-----
3,2,8,2,---x-----,0,o--x-----
3,2,8,3,o--x-----,1,ox-x-----
3,2,8,4,ox-x-----,2,oxox-----
3,2,8,5,oxox-----,4,oxoxx----
3,2,8,6,oxoxx----,5,oxoxxo---
3,2,8,7,oxoxxo---,7,oxoxxo-x-
4,2,8,1,---------,6,------x--
4,2,8,2,------x--,0,o-----x--
4,2,8,3,o-----x--,2,o-x---x--
4,2,8,4,o-x---x--,1,oox---x--
4,2,8,5,oox---x--,4,oox-x-x--
5,2,8,1,---------,2,--x------
5,2,8,2,--x------,0,o-x------
5,2,8,3,o-x------,5,o-x--x---
5,2,8,4,o-x--x---,1,oox--x---
5,2,8,5,oox--x---,3,ooxx-x---
5,2,8,6,ooxx-x---,4,ooxxox---
5,2,8,7,ooxxox---,8,ooxxox--x
6,2,9,1,---------,6,------x--
6,2,9,2,------x--,3,---o--x--
6,2,9,3,---o--x--,4,---ox-x--
6,2,9,4,---ox-x--,0,o--ox-x--
6,2,9,5,o--ox-x--,1,ox-ox-x--
6,2,9,6,ox-ox-x--,2,oxoox-x--
6,2,9,7,oxoox-x--,7,oxoox-xx-
7,2,9,1,---------,2,--x------
7,2,9,2,--x------,1,-ox------
7,2,9,3,-ox------,4,-ox-x----
7,2,9,4,-ox-x----,0,oox-x----
7,2,9,5,oox-x----,3,ooxxx----
7,2,9,6,ooxxx----,5,ooxxxo---
7,2,9,7,ooxxxo---,6,ooxxxox--
8,2,9,1,---------,7,-------x-
8,2,9,2,-------x-,4,----o--x-
8,2,9,3,----o--x-,0,x---o--x-
8,2,9,4,x---o--x-,1,xo--o--x-
8,2,9,5,xo--o--x-,6,xo--o-xx-
8,2,9,6,xo--o-xx-,2,xoo-o-xx-
8,2,9,7,xoo-o-xx-,3,xooxo-xx-
9,2,9,1,---------,6,------x--
9,2,9,2,------x--,3,---o--x--
9,2,9,3,---o--x--,4,---ox-x--
9,2,9,4,---ox-x--,0,o--ox-x--
9,2,9,5,o--ox-x--,1,ox-ox-x--
9,2,9,6,ox-ox-x--,2,oxoox-x--
9,2,9,7,oxoox-x--,7,oxoox-xx-
10,2,9,1,---------,4,----x----
10,2,9,2,----x----,0,o---x----
10,2,9,3,o---x----,1,ox--x----
10,2,9,4,ox--x----,7,ox--x--o-
10,2,9,5,ox--x--o-,3,ox-xx--o-
10,2,9,6,ox-xx--o-,5,ox-xxo-o-
10,2,9,7,ox-xxo-o-,2,oxxxxo-o-
10,2,9,8,oxxxxo-o-,6,oxxxxooo-
10,2,9,9,oxxxxooo-,8,oxxxxooox
11,2,7,1,---------,7,-------x-
11,2,7,2,-------x-,0,o------x-
11,2,7,3,o------x-,6,o-----xx-
11,2,7,4,o-----xx-,3,o--o--xx-
11,2,7,5,o--o--xx-,1,ox-o--xx-
11,2,7,6,ox-o--xx-,5,ox-o-oxx-
11,2,7,7,ox-o-oxx-,4,ox-oxoxx-
12,2,7,1,---------,1,-x-------
12,2,7,2,-x-------,0,ox-------
12,2,7,3,ox-------,3,ox-x-----
12,2,7,4,ox-x-----,4,ox-xo----
12,2,7,5,ox-xo----,8,ox-xo---x
12,2,7,6,ox-xo---x,7,ox-xo--ox
12,2,7,7,ox-xo--ox,2,oxxxo--ox
12,2,7,8,oxxxo--ox,6,oxxxo-oox
12,2,7,9,oxxxo-oox,5,oxxxoxoox
13,2,7,1,---------,7,-------x-
13,2,7,2,-------x-,0,o------x-
13,2,7,3,o------x-,6,o-----xx-
13,2,7,4,o-----xx-,1,oo----xx-
13,2,7,5,oo----xx-,2,oox---xx-
13,2,7,6,oox---xx-,4,oox-o-xx-
13,2,7,7,oox-o-xx-,8,oox-o-xxx
14,2,7,1,---------,8,--------x
14,2,7,2,--------x,0,o-------x
14,2,7,3,o-------x,2,o-x-----x
14,2,7,4,o-x-----x,1,oox-----x
14,2,7,5,oox-----x,3,ooxx----x
14,2,7,6,ooxx----x,4,ooxxo---x
14,2,7,7,ooxxo---x,5,ooxxox--x
15,2,7,1,---------,8,--------x
15,2,7,2,--------x,0,o-------x
15,2,7,3,o-------x,2,o-x-----x
15,2,7,4,o-x-----x,6,o-x---o-x
15,2,7,5,o-x---o-x,5,o-x--xo-x
16,2,1,1,---------,2,--x------
16,2,1,2,--x------,0,o-x------
16,2,1,3,o-x------,5,o-x--x---
16,2,1,4,o-x--x---,6,o-x--xo--
16,2,1,5,o-x--xo--,3,o-xx-xo--
16,2,1,6,o-xx-xo--,8,o-xx-xo-o
16,2,1,7,o-xx-xo-o,4,o-xxxxo-o
17,2,1,1,---------,0,x--------
17,2,1,2,x--------,1,xo-------
17,2,1,3,xo-------,3,xo-x-----
17,2,1,4,xo-x-----,8,xo-x----o
17,2,1,5,xo-x----o,4,xo-xx---o
17,2,1,6,xo-xx---o,7,xo-xx--oo
17,2,1,7,xo-xx--oo,5,xo-xxx-oo
18,2,1,1,---------,3,---x-----
18,2,1,2,---x-----,1,-o-x-----
18,2,1,3,-o-x-----,0,xo-x-----
18,2,1,4,xo-x-----,2,xoox-----
18,2,1,5,xoox-----,4,xooxx----
18,2,1,6,xooxx----,5,xooxxo---
18,2,1,7,xooxxo---,6,xooxxox--
19,2,1,1,---------,4,----x----
19,2,1,2,----x----,2,--o-x----
19,2,1,3,--o-x----,0,x-o-x----
19,2,1,4,x-o-x----,3,x-oox----
19,2,1,5,x-oox----,1,xxoox----
19,2,1,6,xxoox----,6,xxoox-o--
19,2,1,7,xxoox-o--,5,xxooxxo--
19,2,1,8,xxooxxo--,7,xxooxxoo-
19,2,1,9,xxooxxoo-,8,xxooxxoox
20,2,1,1,---------,0,x--------
20,2,1,2,x--------,1,xo-------
20,2,1,3,xo-------,3,xo-x-----
20,2,1,4,xo-x-----,6,xo-x--o--
20,2,1,5,xo-x--o--,4,xo-xx-o--
20,2,1,6,xo-xx-o--,2,xooxx-o--
20,2,1,7,xooxx-o--,5,xooxxxo--
21,2,6,1,---------,0,x--------
21,2,6,2,x--------,2,x-o------
21,2,6,3,x-o------,3,x-ox-----
21,2,6,4,x-ox-----,8,x-ox----o
21,2,6,5,x-ox----o,5,x-ox-x--o
21,2,6,6,x-ox-x--o,1,xoox-x--o
21,2,6,7,xoox-x--o,4,xooxxx--o
22,2,6,1,---------,4,----x----
22,2,6,2,----x----,0,o---x----
22,2,6,3,o---x----,1,ox--x----
22,2,6,4,ox--x----,3,ox-ox----
22,2,6,5,ox-ox----,6,ox-ox-x--
22,2,6,6,ox-ox-x--,2,oxoox-x--
22,2,6,7,oxoox-x--,7,oxoox-xx-
23,2,6,1,---------,1,-x-------
23,2,6,2,-x-------,0,ox-------
23,2,6,3,ox-------,3,ox-x-----
23,2,6,4,ox-x-----,4,ox-xo----
23,2,6,5,ox-xo----,8,ox-xo---x
23,2,6,6,ox-xo---x,2,oxoxo---x
23,2,6,7,oxoxo---x,6,oxoxo-x-x
23,2,6,8,oxoxo-x-x,7,oxoxo-xox
23,2,6,9,oxoxo-xox,5,oxoxoxxox
24,2,6,1,---------,3,---x-----
24,2,6,2,---x-----,0,o--x-----
24,2,6,3,o--x-----,1,ox-x-----
24,2,6,4,ox-x-----,4,ox-xo----
24,2,6,5,ox-xo----,8,ox-xo---x
24,2,6,6,ox-xo---x,2,oxoxo---x
24,2,6,7,oxoxo---x,6,oxoxo-x-x
24,2,6,8,oxoxo-x-x,7,oxoxo-xox
24,2,6,9,oxoxo-xox,5,oxoxoxxox
25,2,6,1,---------,3,---x-----
25,2,6,2,---x-----,0,o--x-----
25,2,6,3,o--x-----,1,ox-x-----
25,2,6,4,ox-x-----,4,ox-xo----
25,2,6,5,ox-xo----,8,ox-xo---x
25,2,6,6,ox-xo---x,2,oxoxo---x
25,2,6,7,oxoxo---x,6,oxoxo-x-x
25,2,6,8,oxoxo-x-x,7,oxoxo-xox
25,2,6,9,oxoxo-xox,5,oxoxoxxox
26,2,10,1,---------,5,-----x---
26,2,10,2,-----x---,1,-o---x---
26,2,10,3,-o---x---,2,-ox--x---
26,2,10,4,-ox--x---,6,-ox--xo--
26,2,10,5,-ox--xo--,3,-oxx-xo--
26,2,10,6,-oxx-xo--,7,-oxx-xoo-
26,2,10,7,-oxx-xoo-,4,-oxxxxoo-
27,2,10,1,---------,1,-x-------
27,2,10,2,-x-------,6,-x----o--
27,2,10,3,-x----o--,0,xx----o--
27,2,10,4,xx----o--,2,xxo---o--
27,2,10,5,xxo---o--,4,xxo-x-o--
27,2,10,6,xxo-x-o--,5,xxo-xoo--
27,2,10,7,xxo-xoo--,7,xxo-xoox-
28,2,10,1,---------,6,------x--
28,2,10,2,------x--,0,o-----x--
28,2,10,3,o-----x--,2,o-x---x--
28,2,10,4,o-x---x--,8,o-x---x-o
28,2,10,5,o-x---x-o,4,o-x-x-x-o
29,2,10,1,---------,5,-----x---
29,2,10,2,-----x---,3,---o-x---
29,2,10,3,---o-x---,0,x--o-x---
29,2,10,4,x--o-x---,1,xo-o-x---
29,2,10,5,xo-o-x---,8,xo-o-x--x
29,2,10,6,xo-o-x--x,2,xooo-x--x
29,2,10,7,xooo-x--x,4,xoooxx--x
30,2,10,1,---------,5,-----x---
30,2,10,2,-----x---,1,-o---x---
30,2,10,3,-o---x---,2,-ox--x---
30,2,10,4,-ox--x---,8,-ox--x--o
30,2,10,5,-ox--x--o,4,-ox-xx--o
30,2,10,6,-ox-xx--o,0,oox-xx--o
30,2,10,7,oox-xx--o,3,ooxxxx--o
31,1,2,1,---------,7,-------x-
31,1,2,2,-------x-,1,-o-----x-
31,1,2,3,-o-----x-,8,-o-----xx
31,1,2,4,-o-----xx,6,-o----oxx
31,1,2,5,-o----oxx,2,-ox---oxx
31,1,2,6,-ox---oxx,5,-ox--ooxx
31,1,2,7,-ox--ooxx,4,-ox-xooxx
31,1,2,8,-ox-xooxx,0,oox-xooxx
31,1,2,9,oox-xooxx,3,ooxxxooxx
32,1,2,1,---------,2,--x------
32,1,2,2,--x------,4,--x-o----
32,1,2,3,--x-o----,3,--xxo----
32,1,2,4,--xxo----,0,o-xxo----
32,1,2,5,o-xxo----,6,o-xxo-x--
32,1,2,6,o-xxo-x--,1,ooxxo-x--
32,1,2,7,ooxxo-x--,5,ooxxoxx--
32,1,2,8,ooxxoxx--,7,ooxxoxxo-
33,1,2,1,---------,4,----x----
33,1,2,2,----x----,0,o---x----
33,1,2,3,o---x----,8,o---x---x
33,1,2,4,o---x---x,2,o-o-x---x
33,1,2,5,o-o-x---x,1,oxo-x---x
33,1,2,6,oxo-x---x,7,oxo-x--ox
33,1,2,7,oxo-x--ox,5,oxo-xx-ox
33,1,2,8,oxo-xx-ox,3,oxooxx-ox
33,1,2,9,oxooxx-ox,6,oxooxxxox
34,1,2,1,---------,6,------x--
34,1,2,2,------x--,4,----o-x--
34,1,2,3,----o-x--,7,----o-xx-
34,1,2,4,----o-xx-,8,----o-xxo
34,1,2,5,----o-xxo,1,-x--o-xxo
34,1,2,6,-x--o-xxo,0,ox--o-xxo
35,1,2,1,---------,3,---x-----
35,1,2,2,---x-----,0,o--x-----
35,1,2,3,o--x-----,1,ox-x-----
35,1,2,4,ox-x-----,4,ox-xo----
35,1,2,5,ox-xo----,8,ox-xo---x
35,1,2,6,ox-xo---x,2,oxoxo---x
35,1,2,7,oxoxo---x,6,oxoxo-x-x
35,1,2,8,oxoxo-x-x,7,oxoxo-xox
35,1,2,9,oxoxo-xox,5,oxoxoxxox
36,5,2,1,---------,8,--------x
36,5,2,2,--------x,4,----o---x
36,5,2,3,----o---x,7,----o--xx
36,5,2,4,----o--xx,6,----o-oxx
36,5,2,5,----o-oxx,3,---xo-oxx
36,5,2,6,---xo-oxx,2,--oxo-oxx
37,5,2,1,---------,8,--------x
37,5,2,2,--------x,4,----o---x
37,5,2,3,----o---x,7,----o--xx
37,5,2,4,----o--xx,6,----o-oxx
37,5,2,5,----o-oxx,5,----oxoxx
37,5,2,6,----oxoxx,2,--o-oxoxx
38,5,2,1,---------,8,--------x
38,5,2,2,--------x,4,----o---x
38,5,2,3,----o---x,7,----o--xx
38,5,2,4,----o--xx,6,----o-oxx
38,5,2,5,----o-oxx,5,----oxoxx
38,5,2,6,----oxoxx,2,--o-oxoxx
39,5,2,1,---------,8,--------x
39,5,2,2,--------x,4,----o---x
39,5,2,3,----o---x,7,----o--xx
39,5,2,4,----o--xx,6,----o-oxx
39,5,2,5,----o-oxx,5,----oxoxx
39,5,2,6,----oxoxx,2,--o-oxoxx
40,5,2,1,---------,8,--------x
40,5,2,2,--------x,4,----o---x
40,5,2,3,----o---x,7,----o--xx
40,5,2,4,----o--xx,6,----o-oxx
40,5,2,5,----o-oxx,5,----oxoxx
40,5,2,6,----oxoxx,2,--o-oxoxx
41,6,2,1,---------,0,x--------
41,6,2,2,x--------,4,x---o----
41,6,2,3,x---o----,1,xx--o----
41,6,2,4,xx--o----,2,xxo-o----
41,6,2,5,xxo-o----,7,xxo-o--x-
41,6,2,6,xxo-o--x-,3,xxooo--x-
41,6,2,7,xxooo--x-,5,xxooox-x-
41,6,2,8,xxooox-x-,6,xxoooxox-
42,6,2,1,---------,0,x--------
42,6,2,2,x--------,4,x---o----
42,6,2,3,x---o----,1,xx--o----
42,6,2,4,xx--o----,2,xxo-o----
42,6,2,5,xxo-o----,7,xxo-o--x-
42,6,2,6,xxo-o--x-,3,xxooo--x-
42,6,2,7,xxooo--x-,5,xxooox-x-
42,6,2,8,xxooox-x-,6,xxoooxox-
43,6,2,1,---------,0,x--------
43,6,2,2,x--------,4,x---o----
43,6,2,3,x---o----,1,xx--o----
43,6,2,4,xx--o----,2,xxo-o----
43,6,2,5,xxo-o----,8,xxo-o---x
43,6,2,6,xxo-o---x,3,xxooo---x
43,6,2,7,xxooo---x,5,xxooox--x
43,6,2,8,xxooox--x,6,xxoooxo-x
44,6,2,1,---------,0,x--------
44,6,2,2,x--------,4,x---o----
44,6,2,3,x---o----,1,xx--o----
44,6,2,4,xx--o----,2,xxo-o----
44,6,2,5,xxo-o----,6,xxo-o-x--
44,6,2,6,xxo-o-x--,3,xxooo-x--
44,6,2,7,xxooo-x--,5,xxoooxx--
44,6,2,8,xxoooxx--,7,xxoooxxo-
44,6,2,9,xxoooxxo-,8,xxoooxxox
45,6,2,1,---------,0,x--------
45,6,2,2,x--------,4,x---o----
45,6,2,3,x---o----,1,xx--o----
45,6,2,4,xx--o----,2,xxo-o----
45,6,2,5,xxo-o----,7,xxo-o--x-
45,6,2,6,xxo-o--x-,3,xxooo--x-
45,6,2,7,xxooo--x-,5,xxooox-x-
45,6,2,8,xxooox-x-,6,xxoooxox-
46,8,2,1,---------,0,x--------
46,8,2,2,x--------,4,x---o----
46,8,2,3,x---o----,1,xx--o----
46,8,2,4,xx--o----,2,xxo-o----
46,8,2,5,xxo-o----,3,xxoxo----
46,8,2,6,xxoxo----,6,xxoxo-o--
47,8,2,1,---------,0,x--------
47,8,2,2,x--------,4,x---o----
47,8,2,3,x---o----,1,xx--o----
47,8,2,4,xx--o----,2,xxo-o----
47,8,2,5,xxo-o----,3,xxoxo----
47,8,2,6,xxoxo----,6,xxoxo-o--
48,8,2,1,---------,0,x--------
48,8,2,2,x--------,4,x---o----
48,8,2,3,x---o----,1,xx--o----
48,8,2,4,xx--o----,2,xxo-o----
48,8,2,5,xxo-o----,3,xxoxo----
48,8,2,6,xxoxo----,6,xxoxo-o--
49,8,2,1,---------,0,x--------
49,8,2,2,x--------,4,x---o----
49,8,2,3,x---o----,1,xx--o----
49,8,2,4,xx--o----,2,xxo-o----
49,8,2,5,xxo-o----,3,xxoxo----
49,8,2,6,xxoxo----,6,xxoxo-o--
50,8,2,1,---------,0,x--------
50,8,2,2,x--------,4,x---o----
50,8,2,3,x---o----,1,xx--o----
50,8,2,4,xx--o----,2,xxo-o----
50,8,2,5,xxo-o----,3,xxoxo----
50,8,2,6,xxoxo----,6,xxoxo-o--
51,9,2,1,---------,0,x--------
51,9,2,2,x--------,4,x---o----
51,9,2,3,x---o----,1,xx--o----
51,9,2,4,xx--o----,2,xxo-o----
51,9,2,5,xxo-o----,6,xxo-o-x--
51,9,2,6,xxo-o-x--,3,xxooo-x--
51,9,2,7,xxooo-x--,5,xxoooxx--
51,9,2,8,xxoooxx--,7,xxoooxxo-
51,9,2,9,xxoooxxo-,8,xxoooxxox
52,9,2,1,---------,0,x--------
52,9,2,2,x--------,4,x---o----
52,9,2,3,x---o----,1,xx--o----
52,9,2,4,xx--o----,2,xxo-o----
52,9,2,5,xxo-o----,6,xxo-o-x--
52,9,2,6,xxo-o-x--,3,xxooo-x--
52,9,2,7,xxooo-x--,5,xxoooxx--
52,9,2,8,xxoooxx--,7,xxoooxxo-
52,9,2,9,xxoooxxo-,8,xxoooxxox
53,9,2,1,---------,0,x--------
53,9,2,2,x--------,4,x---o----
53,9,2,3,x---o----,1,xx--o----
53,9,2,4,xx--o----,2,xxo-o----
53,9,2,5,xxo-o----,6,xxo-o-x--
53,9,2,6,xxo-o-x--,3,xxooo-x--
53,9,2,7,xxooo-x--,5,xxoooxx--
53,9,2,8,xxoooxx--,7,xxoooxxo-
53,9,2,9,xxoooxxo-,8,xxoooxxox
54,9,2,1,---------,0,x--------
54,9,2,2,x--------,4,x---o----
54,9,2,3,x---o----,1,xx--o----
54,9,2,4,xx--o----,2,xxo-o----
54,9,2,5,xxo-o----,6,xxo-o-x--
54,9,2,6,xxo-o-x--,3,xxooo-x--
54,9,2,7,xxooo-x--,5,xxoooxx--
54,9,2,8,xxoooxx--,7,xxoooxxo-
54,9,2,9,xxoooxxo-,8,xxoooxxox
55,9,2,1,---------,0,x--------
55,9,2,2,x--------,4,x---o----
55,9,2,3,x---o----,1,xx--o----
55,9,2,4,xx--o----,2,xxo-o----
55,9,2,5,xxo-o----,6,xxo-o-x--
55,9,2,6,xxo-o-x--,3,xxooo-x--
55,9,2,7,xxooo-x--,5,xxoooxx--
55,9,2,8,xxoooxx--,7,xxoooxxo-
55,9,2,9,xxoooxxo-,8,xxoooxxox
56,7,2,1,---------,0,x--------
56,7,2,2,x--------,4,x---o----
56,7,2,3,x---o----,7,x---o--x-
56,7,2,4,x---o--x-,3,x--oo--x-
56,7,2,5,x--oo--x-,6,x--oo-xx-
56,7,2,6,x--oo-xx-,5,x--oooxx-
57,7,2,1,---------,0,x--------
57,7,2,2,x--------,4,x---o----
57,7,2,3,x---o----,7,x---o--x-
57,7,2,4,x---o--x-,3,x--oo--x-
57,7,2,5,x--oo--x-,5,x--oox-x-
57,7,2,6,x--oox-x-,2,x-ooox-x-
57,7,2,7,x-ooox-x-,6,x-oooxxx-
57,7,2,8,x-oooxxx-,8,x-oooxxxo
57,7,2,9,x-oooxxxo,1,xxoooxxxo
58,7,2,1,---------,0,x--------
58,7,2,2,x--------,4,x---o----
58,7,2,3,x---o----,6,x---o-x--
58,7,2,4,x---o-x--,3,x--oo-x--
58,7,2,5,x--oo-x--,1,xx-oo-x--
58,7,2,6,xx-oo-x--,5,xx-ooox--
59,7,2,1,---------,0,x--------
59,7,2,2,x--------,4,x---o----
59,7,2,3,x---o----,2,x-x-o----
59,7,2,4,x-x-o----,1,xox-o----
59,7,2,5,xox-o----,8,xox-o---x
59,7,2,6,xox-o---x,5,xox-oo--x
59,7,2,7,xox-oo--x,6,xox-oox-x
59,7,2,8,xox-oox-x,3,xoxooox-x
60,7,2,1,---------,0,x--------
60,7,2,2,x--------,4,x---o----
60,7,2,3,x---o----,8,x---o---x
60,7,2,4,x---o---x,1,xo--o---x
60,7,2,5,xo--o---x,7,xo--o--xx
60,7,2,6,xo--o--xx,6,xo--o-oxx
60,7,2,7,xo--o-oxx,2,xox-o-oxx
60,7,2,8,xox-o-oxx,5,xox-oooxx
60,7,2,9,xox-oooxx,3,xoxxoooxx
61,3,7,1,---------,2,--x------
61,3,7,2,--x------,0,o-x------
61,3,7,3,o-x------,5,o-x--x---
61,3,7,4,o-x--x---,1,oox--x---
61,3,7,5,oox--x---,3,ooxx-x---
61,3,7,6,ooxx-x---,4,ooxxox---
61,3,7,7,ooxxox---,8,ooxxox--x
62,3,7,1,---------,7,-------x-
62,3,7,2,-------x-,0,o------x-
62,3,7,3,o------x-,6,o-----xx-
62,3,7,4,o-----xx-,4,o---o-xx-
62,3,7,5,o---o-xx-,8,o---o-xxx
63,3,7,1,---------,7,-------x-
63,3,7,2,-------x-,0,o------x-
63,3,7,3,o------x-,6,o-----xx-
63,3,7,4,o-----xx-,5,o----oxx-
63,3,7,5,o----oxx-,1,ox---oxx-
63,3,7,6,ox---oxx-,2,oxo--oxx-
63,3,7,7,oxo--oxx-,4,oxo-xoxx-
64,3,7,1,---------,0,x--------
64,3,7,2,x--------,8,x-------o
64,3,7,3,x-------o,2,x-x-----o
64,3,7,4,x-x-----o,5,x-x--o--o
64,3,7,5,x-x--o--o,1,xxx--o--o
65,3,7,1,---------,3,---x-----
65,3,7,2,---x-----,0,o--x-----
65,3,7,3,o--x-----,1,ox-x-----
65,3,7,4,ox-x-----,2,oxox-----
65,3,7,5,oxox-----,6,oxox--x--
65,3,7,6,oxox--x--,8,oxox--x-o
65,3,7,7,oxox--x-o,4,oxoxx-x-o
65,3,7,8,oxoxx-x-o,5,oxoxxox-o
66,3,10,1,---------,8,--------x
66,3,10,2,--------x,3,---o----x
66,3,10,3,---o----x,2,--xo----x
66,3,10,4,--xo----x,4,--xoo---x
66,3,10,5,--xoo---x,5,--xoox--x
67,3,10,1,---------,2,--x------
67,3,10,2,--x------,5,--x--o---
67,3,10,3,--x--o---,0,x-x--o---
67,3,10,4,x-x--o---,8,x-x--o--o
67,3,10,5,x-x--o--o,1,xxx--o--o
68,3,10,1,---------,1,-x-------
68,3,10,2,-x-------,5,-x---o---
68,3,10,3,-x---o---,2,-xx--o---
68,3,10,4,-xx--o---,0,oxx--o---
68,3,10,5,oxx--o---,4,oxx-xo---
68,3,10,6,oxx-xo---,7,oxx-xo-o-
68,3,10,7,oxx-xo-o-,6,oxx-xoxo-
69,3,10,1,---------,2,--x------
69,3,10,2,--x------,7,--x----o-
69,3,10,3,--x----o-,0,x-x----o-
69,3,10,4,x-x----o-,5,x-x--o-o-
69,3,10,5,x-x--o-o-,1,xxx--o-o-
70,3,10,1,---------,4,----x----
70,3,10,2,----x----,7,----x--o-
70,3,10,3,----x--o-,0,x---x--o-
70,3,10,4,x---x--o-,3,x--ox--o-
70,3,10,5,x--ox--o-,1,xx-ox--o-
70,3,10,6,xx-ox--o-,8,xx-ox--oo
70,3,10,7,xx-ox--oo,2,xxxox--oo
71,3,1,1,---------,6,------x--
71,3,1,2,------x--,4,----o-x--
71,3,1,3,----o-x--,3,---xo-x--
71,3,1,4,---xo-x--,2,--oxo-x--
71,3,1,5,--oxo-x--,0,x-oxo-x--
72,3,1,1,---------,5,-----x---
72,3,1,2,-----x---,0,o----x---
72,3,1,3,o----x---,2,o-x--x---
72,3,1,4,o-x--x---,6,o-x--xo--
72,3,1,5,o-x--xo--,3,o-xx-xo--
72,3,1,6,o-xx-xo--,8,o-xx-xo-o
72,3,1,7,o-xx-xo-o,4,o-xxxxo-o
