game_id,player_x_id,player_o_id,move_id,pre_state,move,post_state
73,3,1,1,---------,6,------x--
73,3,1,2,------x--,5,-----ox--
73,3,1,3,-----ox--,0,x----ox--
73,3,1,4,x----ox--,2,x-o--ox--
73,3,1,5,x-o--ox--,3,x-ox-ox--
74,3,1,1,---------,1,-x-------
74,3,1,2,-x-------,4,-x--o----
74,3,1,3,-x--o----,0,xx--o----
74,3,1,4,xx--o----,2,xxo-o----
74,3,1,5,xxo-o----,6,xxo-o-x--
74,3,1,6,xxo-o-x--,5,xxo-oox--
74,3,1,7,xxo-oox--,3,xxoxoox--
75,3,1,1,---------,6,------x--
75,3,1,2,------x--,5,-----ox--
75,3,1,3,-----ox--,0,x----ox--
75,3,1,4,x----ox--,2,x-o--ox--
75,3,1,5,x-o--ox--,3,x-ox-ox--
76,3,5,1,---------,8,--------x
76,3,5,2,--------x,7,-------ox
76,3,5,3,-------ox,2,--x----ox
76,3,5,4,--x----ox,6,--x---oox
76,3,5,5,--x---oox,0,x-x---oox
76,3,5,6,x-x---oox,5,x-x--ooox
76,3,5,7,x-x--ooox,1,xxx--ooox
77,3,5,1,---------,3,---x-----
77,3,5,2,---x-----,8,---x----o
77,3,5,3,---x----o,6,---x--x-o
77,3,5,4,---x--x-o,7,---x--xoo
77,3,5,5,---x--xoo,0,x--x--xoo
78,3,5,1,---------,4,----x----
78,3,5,2,----x----,6,----x-o--
78,3,5,3,----x-o--,0,x---x-o--
78,3,5,4,x---x-o--,8,x---x-o-o
78,3,5,5,x---x-o-o,7,x---x-oxo
78,3,5,6,x---x-oxo,5,x---xooxo
78,3,5,7,x---xooxo,1,xx--xooxo
79,3,5,1,---------,7,-------x-
79,3,5,2,-------x-,8,-------xo
79,3,5,3,-------xo,0,x------xo
79,3,5,4,x------xo,6,x-----oxo
79,3,5,5,x-----oxo,1,xx----oxo
79,3,5,6,xx----oxo,5,xx---ooxo
79,3,5,7,xx---ooxo,2,xxx--ooxo
80,3,5,1,---------,7,-------x-
80,3,5,2,-------x-,8,-------xo
80,3,5,3,-------xo,3,---x---xo
80,3,5,4,---x---xo,6,---x--oxo
80,3,5,5,---x--oxo,4,---xx-oxo
80,3,5,6,---xx-oxo,5,---xxooxo
80,3,5,7,---xxooxo,1,-x-xxooxo
81,3,6,1,---------,8,--------x
81,3,6,2,--------x,0,o-------x
81,3,6,3,o-------x,2,o-x-----x
81,3,6,4,o-x-----x,5,o-x--o--x
81,3,6,5,o-x--o--x,6,o-x--ox-x
81,3,6,6,o-x--ox-x,3,o-xo-ox-x
81,3,6,7,o-xo-ox-x,4,o-xoxox-x
82,3,6,1,---------,5,-----x---
82,3,6,2,-----x---,0,o----x---
82,3,6,3,o----x---,2,o-x--x---
82,3,6,4,o-x--x---,1,oox--x---
82,3,6,5,oox--x---,3,ooxx-x---
82,3,6,6,ooxx-x---,4,ooxxox---
82,3,6,7,ooxxox---,8,ooxxox--x
83,3,6,1,---------,5,-----x---
83,3,6,2,-----x---,0,o----x---
83,3,6,3,o----x---,2,o-x--x---
83,3,6,4,o-x--x---,1,oox--x---
83,3,6,5,oox--x---,3,ooxx-x---
83,3,6,6,ooxx-x---,4,ooxxox---
83,3,6,7,ooxxox---,8,ooxxox--x
84,3,6,1,---------,0,x--------
84,3,6,2,x--------,2,x-o------
84,3,6,3,x-o------,3,x-ox-----
84,3,6,4,x-ox-----,5,x-ox-o---
84,3,6,5,x-ox-o---,6,x-ox-ox--
85,3,6,1,---------,5,-----x---
85,3,6,2,-----x---,0,o----x---
85,3,6,3,o----x---,2,o-x--x---
85,3,6,4,o-x--x---,1,oox--x---
85,3,6,5,oox--x---,8,oox--x--x
86,3,9,1,---------,7,-------x-
86,3,9,2,-------x-,4,----o--x-
86,3,9,3,----o--x-,0,x---o--x-
86,3,9,4,x---o--x-,1,xo--o--x-
86,3,9,5,xo--o--x-,6,xo--o-xx-
86,3,9,6,xo--o-xx-,2,xoo-o-xx-
86,3,9,7,xoo-o-xx-,3,xooxo-xx-
87,3,9,1,---------,0,x--------
87,3,9,2,x--------,1,xo-------
87,3,9,3,xo-------,3,xo-x-----
87,3,9,4,xo-x-----,2,xoox-----
87,3,9,5,xoox-----,4,xooxx----
87,3,9,6,xooxx----,5,xooxxo---
87,3,9,7,xooxxo---,6,xooxxox--
88,3,9,1,---------,8,--------x
88,3,9,2,--------x,5,-----o--x
88,3,9,3,-----o--x,4,----xo--x
88,3,9,4,----xo--x,0,o---xo--x
88,3,9,5,o---xo--x,6,o---xox-x
88,3,9,6,o---xox-x,1,oo--xox-x
88,3,9,7,oo--xox-x,2,oox-xox-x
89,3,9,1,---------,1,-x-------
89,3,9,2,-x-------,0,ox-------
89,3,9,3,ox-------,3,ox-x-----
89,3,9,4,ox-x-----,4,ox-xo----
89,3,9,5,ox-xo----,8,ox-xo---x
89,3,9,6,ox-xo---x,2,oxoxo---x
89,3,9,7,oxoxo---x,6,oxoxo-x-x
89,3,9,8,oxoxo-x-x,7,oxoxo-xox
89,3,9,9,oxoxo-xox,5,oxoxoxxox
90,3,9,1,---------,2,--x------
90,3,9,2,--x------,1,-ox------
90,3,9,3,-ox------,4,-ox-x----
90,3,9,4,-ox-x----,0,oox-x----
90,3,9,5,oox-x----,8,oox-x---x
90,3,9,6,oox-x---x,3,ooxox---x
90,3,9,7,ooxox---x,5,ooxoxx--x
91,6,3,1,---------,0,x--------
91,6,3,2,x--------,4,x---o----
91,6,3,3,x---o----,1,xx--o----
91,6,3,4,xx--o----,2,xxo-o----
91,6,3,5,xxo-o----,8,xxo-o---x
91,6,3,6,xxo-o---x,3,xxooo---x
91,6,3,7,xxooo---x,5,xxooox--x
91,6,3,8,xxooox--x,6,xxoooxo-x
92,6,3,1,---------,0,x--------
92,6,3,2,x--------,4,x---o----
92,6,3,3,x---o----,1,xx--o----
92,6,3,4,xx--o----,2,xxo-o----
92,6,3,5,xxo-o----,5,xxo-ox---
92,6,3,6,xxo-ox---,6,xxo-oxo--
93,6,3,1,---------,0,x--------
93,6,3,2,x--------,4,x---o----
93,6,3,3,x---o----,1,xx--o----
93,6,3,4,xx--o----,2,xxo-o----
93,6,3,5,xxo-o----,6,xxo-o-x--
93,6,3,6,xxo-o-x--,3,xxooo-x--
93,6,3,7,xxooo-x--,5,xxoooxx--
93,6,3,8,xxoooxx--,7,xxoooxxo-
93,6,3,9,xxoooxxo-,8,xxoooxxox
94,6,3,1,---------,0,x--------
94,6,3,2,x--------,4,x---o----
94,6,3,3,x---o----,1,xx--o----
94,6,3,4,xx--o----,2,xxo-o----
94,6,3,5,xxo-o----,5,xxo-ox---
94,6,3,6,xxo-ox---,6,xxo-oxo--
95,6,3,1,---------,0,x--------
95,6,3,2,x--------,4,x---o----
95,6,3,3,x---o----,1,xx--o----
95,6,3,4,xx--o----,2,xxo-o----
95,6,3,5,xxo-o----,7,xxo-o--x-
95,6,3,6,xxo-o--x-,3,xxooo--x-
95,6,3,7,xxooo--x-,5,xxooox-x-
95,6,3,8,xxooox-x-,6,xxoooxox-
96,7,3,1,---------,0,x--------
96,7,3,2,x--------,4,x---o----
96,7,3,3,x---o----,1,xx--o----
96,7,3,4,xx--o----,2,xxo-o----
96,7,3,5,xxo-o----,3,xxoxo----
96,7,3,6,xxoxo----,6,xxoxo-o--
97,7,3,1,---------,0,x--------
97,7,3,2,x--------,4,x---o----
97,7,3,3,x---o----,2,x-x-o----
97,7,3,4,x-x-o----,5,x-x-oo---
97,7,3,5,x-x-oo---,1,xxx-oo---
98,7,3,1,---------,0,x--------
98,7,3,2,x--------,4,x---o----
98,7,3,3,x---o----,3,x--xo----
98,7,3,4,x--xo----,6,x--xo-o--
98,7,3,5,x--xo-o--,7,x--xo-ox-
98,7,3,6,x--xo-ox-,2,x-oxo-ox-
99,7,3,1,---------,0,x--------
99,7,3,2,x--------,4,x---o----
99,7,3,3,x---o----,3,x--xo----
99,7,3,4,x--xo----,6,x--xo-o--
99,7,3,5,x--xo-o--,8,x--xo-o-x
99,7,3,6,x--xo-o-x,1,xo-xo-o-x
99,7,3,7,xo-xo-o-x,7,xo-xo-oxx
99,7,3,8,xo-xo-oxx,2,xooxo-oxx
100,7,3,1,---------,0,x--------
100,7,3,2,x--------,4,x---o----
100,7,3,3,x---o----,1,xx--o----
100,7,3,4,xx--o----,2,xxo-o----
100,7,3,5,xxo-o----,5,xxo-ox---
100,7,3,6,xxo-ox---,6,xxo-oxo--
101,9,3,1,---------,0,x--------
101,9,3,2,x--------,4,x---o----
101,9,3,3,x---o----,1,xx--o----
101,9,3,4,xx--o----,2,xxo-o----
101,9,3,5,xxo-o----,6,xxo-o-x--
101,9,3,6,xxo-o-x--,3,xxooo-x--
101,9,3,7,xxooo-x--,5,xxoooxx--
101,9,3,8,xxoooxx--,7,xxoooxxo-
101,9,3,9,xxoooxxo-,8,xxoooxxox
102,9,3,1,---------,0,x--------
102,9,3,2,x--------,4,x---o----
102,9,3,3,x---o----,1,xx--o----
102,9,3,4,xx--o----,2,xxo-o----
102,9,3,5,xxo-o----,6,xxo-o-x--
102,9,3,6,xxo-o-x--,3,xxooo-x--
102,9,3,7,xxooo-x--,5,xxoooxx--
102,9,3,8,xxoooxx--,7,xxoooxxo-
102,9,3,9,xxoooxxo-,8,xxoooxxox
103,9,3,1,---------,0,x--------
103,9,3,2,x--------,4,x---o----
103,9,3,3,x---o----,1,xx--o----
103,9,3,4,xx--o----,2,xxo-o----
103,9,3,5,xxo-o----,6,xxo-o-x--
103,9,3,6,xxo-o-x--,3,xxooo-x--
103,9,3,7,xxooo-x--,5,xxoooxx--
103,9,3,8,xxoooxx--,7,xxoooxxo-
103,9,3,9,xxoooxxo-,8,xxoooxxox
104,9,3,1,---------,0,x--------
104,9,3,2,x--------,4,x---o----
104,9,3,3,x---o----,1,xx--o----
104,9,3,4,xx--o----,2,xxo-o----
104,9,3,5,xxo-o----,6,xxo-o-x--
104,9,3,6,xxo-o-x--,3,xxooo-x--
104,9,3,7,xxooo-x--,5,xxoooxx--
104,9,3,8,xxoooxx--,7,xxoooxxo-
104,9,3,9,xxoooxxo-,8,xxoooxxox
105,9,3,1,---------,0,x--------
105,9,3,2,x--------,4,x---o----
105,9,3,3,x---o----,1,xx--o----
105,9,3,4,xx--o----,2,xxo-o----
105,9,3,5,xxo-o----,6,xxo-o-x--
105,9,3,6,xxo-o-x--,3,xxooo-x--
105,9,3,7,xxooo-x--,5,xxoooxx--
105,9,3,8,xxoooxx--,7,xxoooxxo-
105,9,3,9,xxoooxxo-,8,xxoooxxox
106,10,3,1,---------,7,-------x-
106,10,3,2,-------x-,3,---o---x-
106,10,3,3,---o---x-,5,---o-x-x-
106,10,3,4,---o-x-x-,2,--oo-x-x-
106,10,3,5,--oo-x-x-,0,x-oo-x-x-
106,10,3,6,x-oo-x-x-,4,x-ooox-x-
106,10,3,7,x-ooox-x-,6,x-oooxxx-
106,10,3,8,x-oooxxx-,8,x-oooxxxo
106,10,3,9,x-oooxxxo,1,xxoooxxxo
107,10,3,1,---------,1,-x-------
107,10,3,2,-x-------,0,ox-------
107,10,3,3,ox-------,8,ox------x
107,10,3,4,ox------x,4,ox--o---x
107,10,3,5,ox--o---x,6,ox--o-x-x
107,10,3,6,ox--o-x-x,7,ox--o-xox
107,10,3,7,ox--o-xox,5,ox--oxxox
107,10,3,8,ox--oxxox,2,oxo-oxxox
107,10,3,9,oxo-oxxox,3,oxoxoxxox
108,10,3,1,---------,2,--x------
108,10,3,2,--x------,4,--x-o----
108,10,3,3,--x-o----,7,--x-o--x-
108,10,3,4,--x-o--x-,3,--xoo--x-
108,10,3,5,--xoo--x-,5,--xoox-x-
108,10,3,6,--xoox-x-,8,--xoox-xo
108,10,3,7,--xoox-xo,1,-xxoox-xo
108,10,3,8,-xxoox-xo,0,oxxoox-xo
109,10,3,1,---------,5,-----x---
109,10,3,2,-----x---,0,o----x---
109,10,3,3,o----x---,3,o--x-x---
109,10,3,4,o--x-x---,4,o--xox---
109,10,3,5,o--xox---,7,o--xox-x-
109,10,3,6,o--xox-x-,1,oo-xox-x-
109,10,3,7,oo-xox-x-,6,oo-xoxxx-
109,10,3,8,oo-xoxxx-,8,oo-xoxxxo
110,10,3,1,---------,2,--x------
110,10,3,2,--x------,4,--x-o----
110,10,3,3,--x-o----,5,--x-ox---
110,10,3,4,--x-ox---,8,--x-ox--o
110,10,3,5,--x-ox--o,3,--xxox--o
110,10,3,6,--xxox--o,0,o-xxox--o
111,8,3,1,---------,0,x--------
111,8,3,2,x--------,4,x---o----
111,8,3,3,x---o----,1,xx--o----
111,8,3,4,xx--o----,2,xxo-o----
111,8,3,5,xxo-o----,3,xxoxo----
111,8,3,6,xxoxo----,6,xxoxo-o--
112,8,3,1,---------,0,x--------
112,8,3,2,x--------,4,x---o----
112,8,3,3,x---o----,1,xx--o----
112,8,3,4,xx--o----,2,xxo-o----
112,8,3,5,xxo-o----,3,xxoxo----
112,8,3,6,xxoxo----,6,xxoxo-o--
113,8,3,1,---------,0,x--------
113,8,3,2,x--------,6,x-----o--
113,8,3,3,x-----o--,1,xx----o--
113,8,3,4,xx----o--,2,xxo---o--
113,8,3,5,xxo---o--,3,xxox--o--
113,8,3,6,xxox--o--,4,xxoxo-o--
114,8,3,1,---------,0,x--------
114,8,3,2,x--------,4,x---o----
114,8,3,3,x---o----,1,xx--o----
114,8,3,4,xx--o----,2,xxo-o----
114,8,3,5,xxo-o----,3,xxoxo----
114,8,3,6,xxoxo----,6,xxoxo-o--
115,8,3,1,---------,0,x--------
115,8,3,2,x--------,4,x---o----
115,8,3,3,x---o----,1,xx--o----
115,8,3,4,xx--o----,2,xxo-o----
115,8,3,5,xxo-o----,3,xxoxo----
115,8,3,6,xxoxo----,6,xxoxo-o--
116,5,3,1,---------,8,--------x
116,5,3,2,--------x,7,-------ox
116,5,3,3,-------ox,6,------xox
116,5,3,4,------xox,4,----o-xox
116,5,3,5,----o-xox,5,----oxxox
116,5,3,6,----oxxox,1,-o--oxxox
117,5,3,1,---------,8,--------x
117,5,3,2,--------x,4,----o---x
117,5,3,3,----o---x,7,----o--xx
117,5,3,4,----o--xx,6,----o-oxx
117,5,3,5,----o-oxx,5,----oxoxx
117,5,3,6,----oxoxx,2,--o-oxoxx
118,5,3,1,---------,8,--------x
118,5,3,2,--------x,4,----o---x
118,5,3,3,----o---x,7,----o--xx
118,5,3,4,----o--xx,6,----o-oxx
118,5,3,5,----o-oxx,5,----oxoxx
118,5,3,6,----oxoxx,2,--o-oxoxx
119,5,3,1,---------,8,--------x
119,5,3,2,--------x,4,----o---x
119,5,3,3,----o---x,7,----o--xx
119,5,3,4,----o--xx,6,----o-oxx
119,5,3,5,----o-oxx,5,----oxoxx
119,5,3,6,----oxoxx,2,--o-oxoxx
120,5,3,1,---------,8,--------x
120,5,3,2,--------x,4,----o---x
120,5,3,3,----o---x,7,----o--xx
120,5,3,4,----o--xx,6,----o-oxx
120,5,3,5,----o-oxx,5,----oxoxx
120,5,3,6,----oxoxx,2,--o-oxoxx
121,1,4,1,---------,5,-----x---
121,1,4,2,-----x---,0,o----x---
121,1,4,3,o----x---,4,o---xx---
121,1,4,4,o---xx---,1,oo--xx---
121,1,4,5,oo--xx---,7,oo--xx-x-
121,1,4,6,oo--xx-x-,3,oo-oxx-x-
121,1,4,7,oo-oxx-x-,2,ooxoxx-x-
121,1,4,8,ooxoxx-x-,6,ooxoxxox-
122,1,4,1,---------,0,x--------
122,1,4,2,x--------,1,xo-------
122,1,4,3,xo-------,3,xo-x-----
122,1,4,4,xo-x-----,2,xoox-----
122,1,4,5,xoox-----,4,xooxx----
122,1,4,6,xooxx----,5,xooxxo---
122,1,4,7,xooxxo---,7,xooxxo-x-
122,1,4,8,xooxxo-x-,6,xooxxoox-
122,1,4,9,xooxxoox-,8,xooxxooxx
123,1,10,1,---------,2,--x------
123,1,10,2,--x------,7,--x----o-
123,1,10,3,--x----o-,1,-xx----o-
123,1,10,4,-xx----o-,0,oxx----o-
123,1,10,5,oxx----o-,6,oxx---xo-
123,1,10,6,oxx---xo-,5,oxx--oxo-
123,1,10,7,oxx--oxo-,8,oxx--oxox
123,1,10,8,oxx--oxox,3,oxxo-oxox
123,1,10,9,oxxo-oxox,4,oxxoxoxox
124,1,10,1,---------,0,x--------
124,1,10,2,x--------,2,x-o------
124,1,10,3,x-o------,1,xxo------
124,1,10,4,xxo------,4,xxo-o----
124,1,10,5,xxo-o----,8,xxo-o---x
124,1,10,6,xxo-o---x,3,xxooo---x
124,1,10,7,xxooo---x,5,xxooox--x
124,1,10,8,xxooox--x,6,xxoooxo-x
125,1,10,1,---------,1,-x-------
125,1,10,2,-x-------,0,ox-------
125,1,10,3,ox-------,3,ox-x-----
125,1,10,4,ox-x-----,5,ox-x-o---
125,1,10,5,ox-x-o---,7,ox-x-o-x-
125,1,10,6,ox-x-o-x-,4,ox-xoo-x-
125,1,10,7,ox-xoo-x-,6,ox-xooxx-
125,1,10,8,ox-xooxx-,8,ox-xooxxo
126,1,10,1,---------,3,---x-----
126,1,10,2,---x-----,6,---x--o--
126,1,10,3,---x--o--,2,--xx--o--
126,1,10,4,--xx--o--,1,-oxx--o--
126,1,10,5,-oxx--o--,7,-oxx--ox-
126,1,10,6,-oxx--ox-,4,-oxxo-ox-
126,1,10,7,-oxxo-ox-,5,-oxxoxox-
126,1,10,8,-oxxoxox-,0,ooxxoxox-
126,1,10,9,ooxxoxox-,8,ooxxoxoxx
127,1,6,1,---------,2,--x------
127,1,6,2,--x------,0,o-x------
127,1,6,3,o-x------,7,o-x----x-
127,1,6,4,o-x----x-,3,o-xo---x-
127,1,6,5,o-xo---x-,8,o-xo---xx
127,1,6,6,o-xo---xx,5,o-xo-o-xx
127,1,6,7,o-xo-o-xx,4,o-xoxo-xx
127,1,6,8,o-xoxo-xx,6,o-xoxooxx
128,1,6,1,---------,7,-------x-
128,1,6,2,-------x-,1,-o-----x-
128,1,6,3,-o-----x-,4,-o--x--x-
128,1,6,4,-o--x--x-,0,oo--x--x-
128,1,6,5,oo--x--x-,2,oox-x--x-
128,1,6,6,oox-x--x-,6,oox-x-ox-
128,1,6,7,oox-x-ox-,8,oox-x-oxx
128,1,6,8,oox-x-oxx,3,ooxox-oxx
129,1,6,1,---------,0,x--------
129,1,6,2,x--------,2,x-o------
129,1,6,3,x-o------,4,x-o-x----
129,1,6,4,x-o-x----,1,xoo-x----
129,1,6,5,xoo-x----,3,xooxx----
129,1,6,6,xooxx----,8,xooxx---o
129,1,6,7,xooxx---o,5,xooxxx--o
130,1,7,1,---------,2,--x------
130,1,7,2,--x------,0,o-x------
130,1,7,3,o-x------,3,o-xx-----
130,1,7,4,o-xx-----,5,o-xx-o---
130,1,7,5,o-xx-o---,1,oxxx-o---
130,1,7,6,oxxx-o---,6,oxxx-oo--
130,1,7,7,oxxx-oo--,4,oxxxxoo--
130,1,7,8,oxxxxoo--,8,oxxxxoo-o
130,1,7,9,oxxxxoo-o,7,oxxxxooxo
131,1,7,1,---------,6,------x--
131,1,7,2,------x--,0,o-----x--
131,1,7,3,o-----x--,7,o-----xx-
131,1,7,4,o-----xx-,4,o---o-xx-
131,1,7,5,o---o-xx-,2,o-x-o-xx-
131,1,7,6,o-x-o-xx-,5,o-x-ooxx-
131,1,7,7,o-x-ooxx-,8,o-x-ooxxx
132,1,7,1,---------,1,-x-------
132,1,7,2,-x-------,0,ox-------
132,1,7,3,ox-------,7,ox-----x-
132,1,7,4,ox-----x-,4,ox--o--x-
132,1,7,5,ox--o--x-,6,ox--o-xx-
132,1,7,6,ox--o-xx-,8,ox--o-xxo
133,6,1,1,---------,0,x--------
133,6,1,2,x--------,6,x-----o--
133,6,1,3,x-----o--,1,xx----o--
133,6,1,4,xx----o--,7,xx----oo-
133,6,1,5,xx----oo-,2,xxx---oo-
134,6,1,1,---------,0,x--------
134,6,1,2,x--------,1,xo-------
134,6,1,3,xo-------,2,xox------
134,6,1,4,xox------,8,xox-----o
134,6,1,5,xox-----o,6,xox---x-o
134,6,1,6,xox---x-o,3,xoxo--x-o
134,6,1,7,xoxo--x-o,4,xoxox-x-o
135,6,1,1,---------,0,x--------
135,6,1,2,x--------,2,x-o------
135,6,1,3,x-o------,3,x-ox-----
135,6,1,4,x-ox-----,7,x-ox---o-
135,6,1,5,x-ox---o-,1,xxox---o-
135,6,1,6,xxox---o-,8,xxox---oo
135,6,1,7,xxox---oo,6,xxox--xoo
136,6,1,1,---------,0,x--------
136,6,1,2,x--------,8,x-------o
136,6,1,3,x-------o,1,xx------o
136,6,1,4,xx------o,3,xx-o----o
136,6,1,5,xx-o----o,2,xxxo----o
137,6,5,1,---------,0,x--------
137,6,5,2,x--------,8,x-------o
137,6,5,3,x-------o,1,xx------o
137,6,5,4,xx------o,7,xx-----oo
137,6,5,5,xx-----oo,2,xxx----oo
138,6,5,1,---------,0,x--------
138,6,5,2,x--------,4,x---o----
138,6,5,3,x---o----,1,xx--o----
138,6,5,4,xx--o----,3,xx-oo----
138,6,5,5,xx-oo----,2,xxxoo----
139,6,5,1,---------,0,x--------
139,6,5,2,x--------,8,x-------o
139,6,5,3,x-------o,1,xx------o
139,6,5,4,xx------o,7,xx-----oo
139,6,5,5,xx-----oo,2,xxx----oo
140,1,5,1,---------,5,-----x---
140,1,5,2,-----x---,8,-----x--o
140,1,5,3,-----x--o,4,----xx--o
140,1,5,4,----xx--o,7,----xx-oo
140,1,5,5,----xx-oo,0,x---xx-oo
140,1,5,6,x---xx-oo,6,x---xxooo
141,1,5,1,---------,5,-----x---
141,1,5,2,-----x---,8,-----x--o
141,1,5,3,-----x--o,1,-x---x--o
141,1,5,4,-x---x--o,7,-x---x-oo
141,1,5,5,-x---x-oo,2,-xx--x-oo
141,1,5,6,-xx--x-oo,6,-xx--xooo
142,1,5,1,---------,1,-x-------
142,1,5,2,-x-------,4,-x--o----
142,1,5,3,-x--o----,8,-x--o---x
142,1,5,4,-x--o---x,7,-x--o--ox
142,1,5,5,-x--o--ox,0,xx--o--ox
142,1,5,6,xx--o--ox,6,xx--o-oox
142,1,5,7,xx--o-oox,3,xx-xo-oox
142,1,5,8,xx-xo-oox,5,xx-xoooox
142,1,5,9,xx-xoooox,2,xxxxoooox
143,10,1,1,---------,7,-------x-
143,10,1,2,-------x-,8,-------xo
143,10,1,3,-------xo,3,---x---xo
143,10,1,4,---x---xo,1,-o-x---xo
143,10,1,5,-o-x---xo,6,-o-x--xxo
143,10,1,6,-o-x--xxo,0,oo-x--xxo
143,10,1,7,oo-x--xxo,5,oo-x-xxxo
143,10,1,8,oo-x-xxxo,2,ooox-xxxo
144,10,1,1,---------,1,-x-------
144,10,1,2,-x-------,6,-x----o--
144,10,1,3,-x----o--,8,-x----o-x
144,10,1,4,-x----o-x,5,-x---oo-x
144,10,1,5,-x---oo-x,2,-xx--oo-x
144,10,1,6,-xx--oo-x,0,oxx--oo-x
144,10,1,7,oxx--oo-x,7,oxx--ooxx
144,10,1,8,oxx--ooxx,4,oxx-oooxx
